,ctrl,pert,ctrl_probability,pert_probability,ctrl_confidence,pert_confidence,overall_confidence,model_used
9348,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9441,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9446,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9447,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
9476,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9493,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9498,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9530,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9540,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9568,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9569,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
9580,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9677,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9678,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
9689,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9690,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
9711,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9735,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9758,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9891,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9942,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9947,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9969,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9987,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10125,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10140,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10180,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10195,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10226,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10267,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10281,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10313,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10333,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10353,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10387,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10480,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10489,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10517,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10530,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10623,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10628,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10662,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10671,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10715,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10725,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10770,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10885,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10895,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10919,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10933,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
10949,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11018,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11031,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11044,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11059,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11060,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
11069,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11070,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
11444,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11474,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11483,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11532,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11537,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11559,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11569,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11599,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11604,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11689,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11694,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11699,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11700,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
11723,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11738,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11739,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
11787,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11816,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11831,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11856,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11861,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11870,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11878,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11879,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
11912,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11958,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
11963,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12001,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12002,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
12055,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12072,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12081,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12086,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12159,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12168,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12200,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12242,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12251,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12266,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12276,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12295,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12481,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12495,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12524,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12622,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12637,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12661,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12688,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12693,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12698,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12711,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12712,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
12754,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12764,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12784,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12801,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12806,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12906,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
12954,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13214,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13242,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13247,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13279,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13370,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13380,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13400,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13410,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13415,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13641,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13655,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13660,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13670,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13684,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13710,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13824,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13851,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13899,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13914,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13915,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
13920,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
13962,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14042,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14047,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14072,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14082,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14087,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14112,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14189,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14190,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
14398,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14472,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14504,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14528,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14551,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14569,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14719,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14724,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14734,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14744,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14759,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14764,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14783,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14788,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14803,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14829,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14834,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14839,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14896,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14904,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14943,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
14944,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
15367,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15408,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15433,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15511,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15512,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
15546,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15607,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15612,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15617,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15653,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15692,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15776,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15789,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15799,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15815,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15863,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15871,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
15872,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
16417,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
16469,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
16507,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
16521,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
16647,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
16663,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
16668,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
16683,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
16732,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
16737,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
16789,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
16790,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
16865,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
16885,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
16936,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
16937,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
16973,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
17416,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
17479,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
17558,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
17559,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
17596,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
17605,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
17610,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
17620,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
17621,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
17719,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
